Currency,Asks MEXC,Bids MEXC,Asks GateIo,Bids GateIo,Asks HUOBI,Bids HUOBI,Asks Ascendex,Bids Ascendex
ZIL,u,u,0.026464,0.026432,0.026475,0.026459,0.026493,0.026439,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.162%,Ask:Ascendex/Bid:GateIo: 0.230%,Ask:HUOBI/Bid:Ascendex: 0.136%
FLR,u,u,0.028283,0.028237,0.0284,0.0282,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.577%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
1INCH,u,u,0.45287,0.45285,0.453434,0.453187,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.128%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OSMO,u,u,0.7051,0.7023,0.7049,0.7022,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.412%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DASH,u,u,45.97,45.87,45.87,45.85,45.95,45.85,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.261%,Ask:GateIo/Bid:Ascendex: 0.261%,Ask:Ascendex/Bid:HUOBI: 0.218%
MANA,u,u,0.51677,0.51663,0.5169,0.5167,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.052%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
TWT,u,u,1.1522,1.1502,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DYDX,u,u,2.3986,2.3958,2.4014,2.3995,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.233%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LRC,u,u,0.31805,0.31752,0.318,0.3177,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.151%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AR,u,u,7.341,7.327,7.3433,7.3386,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.222%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ENJ,u,u,0.36811,0.36769,0.3681,0.3677,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.111%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
NEXO,u,u,0.7068,0.7033,0.7101,0.7055,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.966%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KAVA,u,u,0.7398,0.7376,0.7403,0.7399,0.7402,0.7375,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.366%,Ask:Ascendex/Bid:GateIo: 0.352%,Ask:HUOBI/Bid:Ascendex: 0.379%
MASK,4.307,4.306,4.31022,4.30409,4.3096,4.307,u,u,Ask:GateIo/Bid:MEXC: 0.098%,Ask:HUOBI/Bid:MEXC: 0.083%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.128%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BAT,0.2311,0.231,0.2325,0.2317,0.2314,0.231,u,u,Ask:GateIo/Bid:MEXC: 0.649%,Ask:HUOBI/Bid:MEXC: 0.173%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.649%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AGIX,u,u,0.28235,0.28208,0.2822,0.2821,0.2835,0.2807,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.088%,Ask:GateIo/Bid:Ascendex: 0.587%,Ask:HUOBI/Bid:Ascendex: 0.534%
XEM,0.0357,0.0356,0.035767,0.035638,0.0357,0.0356,u,u,Ask:GateIo/Bid:MEXC: 0.469%,Ask:HUOBI/Bid:MEXC: 0.280%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.469%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
FET,0.293,0.2929,0.29327,0.29273,0.2933,0.2932,u,u,Ask:GateIo/Bid:MEXC: 0.126%,Ask:HUOBI/Bid:MEXC: 0.136%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.194%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
JASMY,0.007242,0.007241,0.0072507,0.0072402,0.007247,0.007246,u,u,Ask:GateIo/Bid:MEXC: 0.133%,Ask:HUOBI/Bid:MEXC: 0.082%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.093%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
FLOKI,4.014e-05,4.012e-05,0.000040114,0.0000400408,4.018e-05,4.011e-05,u,u,Ask:MEXC/Bid:GateIo: 0.247%,Ask:HUOBI/Bid:MEXC: 0.149%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.347%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ZEC,35.63,35.62,35.64,35.62,35.67,35.63,35.67,35.5,Ask:GateIo/Bid:MEXC: 0.056%,Ask:HUOBI/Bid:MEXC: 0.140%,Ask:MEXC/Bid:Ascendex: 0.366%,Ask:HUOBI/Bid:GateIo: 0.140%,Ask:GateIo/Bid:Ascendex: 0.394%,Ask:HUOBI/Bid:Ascendex: 0.478%
ENS,11.201,11.2,11.221,11.2,11.2082,11.2029,u,u,Ask:GateIo/Bid:MEXC: 0.187%,Ask:HUOBI/Bid:MEXC: 0.073%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.161%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ROSE,0.05717,0.05716,0.057311,0.057146,u,u,u,u,Ask:GateIo/Bid:MEXC: 0.264%,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LUNA,unavailable,unavailable,1.131,1.1297,1.1295,1.1294,unavailable,unavailable,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.141%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AUDIO,0.2689,0.2688,0.2693,0.26875,0.2694,0.269,u,u,Ask:GateIo/Bid:MEXC: 0.186%,Ask:HUOBI/Bid:MEXC: 0.223%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.241%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
HOT,0.001782,0.001781,0.001781,0.001777,u,u,0.001792,0.00177,Ask:MEXC/Bid:GateIo: 0.281%,MEXC/HUOBI: unavailable,Ask:MEXC/Bid:Ascendex: 0.677%,GateIo/HUOBI: unavailable,Ask:Ascendex/Bid:GateIo: 0.844%,HUOBI/Ascendex: unavailable
KAS,u,u,0.025826,0.025752,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ETHW,2.42,2.419,2.4233,2.4201,2.4254,2.4237,u,u,Ask:GateIo/Bid:MEXC: 0.177%,Ask:HUOBI/Bid:MEXC: 0.264%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.218%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BLUR,0.5249,0.5248,0.5251,0.5245,0.5255,0.5247,u,u,Ask:MEXC/Bid:GateIo: 0.076%,Ask:HUOBI/Bid:MEXC: 0.133%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.190%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ASTR,0.05698,0.05697,0.057146,0.056992,0.057024,0.057015,u,u,Ask:GateIo/Bid:MEXC: 0.308%,Ask:HUOBI/Bid:MEXC: 0.094%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.229%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KSM,u,u,27.87,27.784,27.8639,27.8438,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.287%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DCR,u,u,18.124,18.067,18.2113,18.1315,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.798%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
XCH,37.36,37.35,37.43,37.301,37.4258,37.3549,u,u,Ask:GateIo/Bid:MEXC: 0.214%,Ask:HUOBI/Bid:MEXC: 0.202%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.334%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ERXETH,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CELO,u,u,0.56047,0.55917,0.5603,0.5597,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.202%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SXP,0.4985,0.4984,0.49092,0.49057,0.4926,0.4921,u,u,Ask:MEXC/Bid:GateIo: 1.616%,Ask:MEXC/Bid:HUOBI: 1.300%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.413%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
QTUM,u,u,2.75,2.748,2.7501,2.749,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.076%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BDX,u,u,0.04716,0.047151,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AZERO,1.188,1.186,1.195,1.1905,1.195,1.1856,u,u,Ask:GateIo/Bid:MEXC: 0.758%,Ask:HUOBI/Bid:MEXC: 0.758%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.792%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GNO,u,u,119.62,118.34,119.025,118.5031,120,118,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.942%,Ask:Ascendex/Bid:GateIo: 1.402%,Ask:Ascendex/Bid:HUOBI: 1.263%
LN,u,u,40.372,40.183,40.5445,40.2114,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.899%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
T,u,u,0.03145,0.03132,0.0314,0.0313,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.479%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OHM,u,u,55.958,55.531,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
HNT,u,u,1.4847,1.4824,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
COMP,u,u,39.19,39.129,39.18,39.16,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.130%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
YFI,u,u,7891.71,7871.42,7873.07,7871.5,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.256%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
RVN,u,u,0.02216,0.02208,0.022138,0.022122,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.262%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
WEMIX,0.9698,0.9662,0.9741,0.974,0.9739,0.9713,u,u,Ask:GateIo/Bid:MEXC: 0.817%,Ask:HUOBI/Bid:MEXC: 0.796%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.288%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ANKR,0.0289,0.02889,0.02892,0.02888,0.028937,0.028923,u,u,Ask:GateIo/Bid:MEXC: 0.103%,Ask:HUOBI/Bid:MEXC: 0.162%,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.197%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ICX,u,u,0.2737,0.2728,0.2739,0.2735,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.403%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
TFUEL,u,u,0.04799,0.04753,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GALA,u,u,0.032269,0.032252,0.032284,0.032263,0.03244,0.03209,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.099%,Ask:Ascendex/Bid:GateIo: 0.582%,Ask:HUOBI/Bid:Ascendex: 0.604%
OME,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BAL,u,u,6.0774,6.0556,6.0718,6.0656,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.267%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BTG,u,u,14.1044,14.101,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ONT,u,u,0.2267,0.2263,0.2265,0.2264,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.132%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ZRX,u,u,0.2429,0.242,0.2426,0.2421,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.330%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DAO,u,u,1.54514,1.545,1.5632,1.5258,1.5266,1.5113,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.267%,Ask:GateIo/Bid:Ascendex: 2.239%,Ask:HUOBI/Bid:Ascendex: 3.434%
BONE,u,u,0.8273,0.8265,0.84,0.8253,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 1.633%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GLMR,u,u,0.32247,0.32108,0.3222,0.3218,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.348%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GLM,u,u,0.2322,0.23,0.2319,0.2298,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.044%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
IOTX,u,u,0.023363,0.023348,0.023482,0.023339,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.573%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
JST,u,u,0.0243,0.02425,0.02431,0.024297,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.247%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ID,u,u,0.545466,0.544981,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KRD,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LYXE,u,u,14.7364,14.6132,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GMT,u,u,0.29464,0.2945,0.2945,0.2943,unavailable,unavailable,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.115%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
WAVES,u,u,1.815,1.813,1.8143,1.8133,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.093%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KDA,u,u,0.87178,0.87109,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
RON,u,u,1.0067,1.0059,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BICO,u,u,0.33123,0.32972,0.3308,0.3303,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.327%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SSV,u,u,21.4717,21.4431,21.503,21.4282,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.279%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GNS,5.4653,5.4421,5.455,5.4472,5.456,5.4427,u,u,Ask:MEXC/Bid:GateIo: 0.332%,Ask:MEXC/Bid:HUOBI: 0.415%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.225%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
HIVE,u,u,0.3959,0.3927,0.3987,0.3919,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 1.527%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
